data_id,city_development_index
C801_2014,49.64
C802_2014,55.87
C803_2014,59.01
C804_2014,50.09
C805_2014,54.73
C806_2014,52.75
C807_2014,66.64
C808_2014,43.34
C809_2014,52.8
C810_2014,54.3
C811_2014,54.88
C812_2014,52.97
C813_2014,54.0
C814_2014,51.83
C815_2014,48.41
C816_2014,49.28
C817_2014,58.84
C818_2014,56.41
C819_2014,60.55
C820_2014,53.27
C821_2014,53.49
C822_2014,59.17
C823_2014,54.84
C824_2014,63.49
C825_2014,63.3
C826_2014,57.64
C827_2014,57.91
C828_2014,51.99
C829_2014,53.61
C830_2014,54.09
C831_2014,59.75
C832_2014,52.92
C833_2014,62.38
C834_2014,57.99
C835_2014,52.66
C836_2014,53.44
C837_2014,54.76
C838_2014,52.7
C839_2014,51.45
C840_2014,59.44
C841_2014,58.1
C842_2014,54.72
C843_2014,54.49
C844_2014,56.31
C845_2014,55.89
C846_2014,58.14
C847_2014,56.05
C848_2014,64.66
C849_2014,57.54
C850_2014,55.88
C851_2014,57.07
C852_2014,51.83
C853_2014,56.3
C854_2014,54.5
C855_2014,56.47
C856_2014,52.31
C857_2014,51.21
C858_2014,55.43
C859_2014,61.39
C860_2014,58.06
C861_2014,55.8
C862_2014,45.85
C863_2014,50.43
C864_2014,60.38
C865_2014,53.81
C866_2014,55.91
C867_2014,62.79
C868_2014,59.65
C869_2014,57.02
C870_2014,55.08
C871_2014,58.61
C872_2014,64.66
C873_2014,55.67
C874_2014,58.54
C875_2014,54.01
C876_2014,60.25
C877_2014,55.89
C878_2014,55.69
C879_2014,50.52
C880_2014,53.41
C881_2014,52.06
C882_2014,52.78
C883_2014,57.65
C884_2014,58.69
C885_2014,55.51
C886_2014,53.95
C887_2014,49.32
C888_2014,53.73
C889_2014,53.08
C890_2014,51.35
C891_2014,40.77
C892_2014,58.3
C893_2014,58.91
C894_2014,53.42
C895_2014,61.83
C896_2014,51.0
C897_2014,55.25
C898_2014,60.27
C899_2014,52.71
C900_2014,58.15
C901_2014,55.88
C902_2014,54.47
C903_2014,56.93
C904_2014,58.11
C905_2014,62.04
C906_2014,63.04
C907_2014,55.58
C908_2014,53.65
C909_2014,57.71
C910_2014,60.41
C911_2014,54.79
C912_2014,52.3
C913_2014,60.68
C914_2014,61.07
C915_2014,51.52
C916_2014,53.05
C917_2014,58.06
C918_2014,56.78
C919_2014,57.94
C920_2014,54.31
C921_2014,56.52
C922_2014,55.18
C923_2014,59.42
C924_2014,49.91
C925_2014,58.66
C926_2014,51.25
C927_2014,54.84
C928_2014,52.34
C929_2014,52.16
C930_2014,56.26
C931_2014,56.92
C932_2014,56.91
C933_2014,61.8
C934_2014,50.27
C935_2014,52.58
C936_2014,54.95
C937_2014,56.01
C938_2014,58.71
C939_2014,58.92
C940_2014,58.34
C941_2014,58.47
C942_2014,59.97
C943_2014,52.73
C944_2014,59.7
C945_2014,55.64
C946_2014,59.17
C947_2014,55.44
C948_2014,48.36
C949_2014,54.94
C950_2014,49.72
C951_2014,50.19
C952_2014,57.06
C953_2014,59.86
C954_2014,52.91
C955_2014,58.53
C956_2014,57.86
C957_2014,54.41
C958_2014,55.99
C959_2014,56.63
C960_2014,53.76
C961_2014,56.91
C962_2014,55.58
C963_2014,65.26
C964_2014,57.68
C965_2014,59.81
C966_2014,54.91
C967_2014,55.35
C968_2014,52.26
C969_2014,56.68
C970_2014,56.0
